###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         05/Nov/2015  09:29:42 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251) #
#                          -14-12-8\Projects\zstack\Samples\SampleApp\Source\ #
#                          DOOR_BELL_BUTTON\DOOR_BELL_BUTTON_User_app.c       #
#    Command line       =  -f "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"        #
#                          (-DCPU32MHZ -DROOT=__near_func                     #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f "F:\2015\公司产品管理\志富\ #
#                          RE_1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\ #
#                          f8wConfig.cfg" (-DZIGBEEPRO -DSECURE=1             #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=60            #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=30           #
#                          -DNWK_MAX_BINDING_ENTRIES=10                       #
#                          -DMAX_BINDING_CLUSTER_IDS=4 -DASSERT_RESET         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=8000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=1000)  #
#                          -DREJOIN_POLL_RATE=440 "F:\2015\公司产品管理\志富\ #
#                          RE_1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\S #
#                          amples\SampleApp\Source\DOOR_BELL_BUTTON\DOOR_BELL #
#                          _BUTTON_User_app.c" -D NV_INIT -D NV_RESTORE -D    #
#                          HOLD_AUTO_START -D MT_TASK -D xMT_APP_FUNC -D      #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D xMT_ZDO_MGMT -D      #
#                          ISR_KEYINTERRUPT -D POWER_SAVING -D                #
#                          xLONG_POLL_TIMES -D xHAVE_TEST_FUN -D              #
#                          RESUME_TIME_TEST -D xDOOR_BELL_BUTTON -D BELL -D   #
#                          xM_V332 -D ASSERT_RESET -D WDT_IN_PM1 -lC          #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\DOOR_BELL_BUTTON\List\" -lA                     #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\DOOR_BELL_BUTTON\List\" --diag_suppress         #
#                          Pe001,Pa010 -o "F:\2015\公司产品管理\志富\RE_1_2_0 #
#                          _FORMAL_APP(251)-14-12-8\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\DOOR_BELL_BUTTON\Obj\" -e        #
#                          --no_cse --no_unroll --no_inline --no_code_motion  #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\" -I "F:\2015\公司产品管理\志富\RE_1_2_0_FOR #
#                          MAL_APP(251)-14-12-8\Projects\zstack\Samples\Sampl #
#                          eApp\CC2530DB\..\Source\" -I                       #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\Source\rssi_test\h\" -I                      #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\Source\DOOR_BELL_BUTTON\" -I                 #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\ZMain\TI2530DB\" -I                    #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\hal\include\" -I      #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\hal\target\CC2530EB\" #
#                           -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP #
#                          (251)-14-12-8\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mac\include\" -I  #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\mac\high_level\" -I   #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\mac\low_level\srf04\" #
#                           -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP #
#                          (251)-14-12-8\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mac\low_level\srf #
#                          04\single_chip\" -I "F:\2015\公司产品管理\志富\RE_ #
#                          1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\Components\m #
#                          t\" -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_ #
#                          APP(251)-14-12-8\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\..\..\Components\osal\include\" #
#                           -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP #
#                          (251)-14-12-8\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\services\saddr\"  #
#                          -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\..\..\..\..\..\Components\services\sdata\"   #
#                          -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\..\..\..\..\..\Components\stack\af\" -I      #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\nwk\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\sapi\" -I       #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\sec\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\sys\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\zdo\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\zmac\" -I             #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\zmac\f8w\" -On        #
#                          --require_prototypes                               #
#    List file          =  F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251) #
#                          -14-12-8\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\DOOR_BELL_BUTTON\List\DOOR_BELL_BUTTON_User_app. #
#                          lst                                                #
#    Object file        =  F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251) #
#                          -14-12-8\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\DOOR_BELL_BUTTON\Obj\DOOR_BELL_BUTTON_User_app.r #
#                          51                                                 #
#                                                                             #
#                                                                             #
###############################################################################

F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\Samples\SampleApp\Source\DOOR_BELL_BUTTON\DOOR_BELL_BUTTON_User_app.c
      1          /**************************************************************************************************
   \   000023   F0           MOVX    @DPTR,A
    873                    active_battery_voltage=myApp_ReadBattery();
   \   000024                ; Setup parameters for call to function myApp_ReadBattery
   \   000024   12....       LCALL   ??myApp_ReadBattery?relay
   \   000027   90....       MOV     DPTR,#active_battery_voltage
   \   00002A   EA           MOV     A,R2
   \   00002B   F0           MOVX    @DPTR,A
   \   00002C   A3           INC     DPTR
   \   00002D   EB           MOV     A,R3
   \   00002E   F0           MOVX    @DPTR,A
    874                    
    875                    if(active_battery_voltage<=265)
   \   00002F   90....       MOV     DPTR,#active_battery_voltage
   \   000032   C3           CLR     C
   \   000033   E0           MOVX    A,@DPTR
   \   000034   940A         SUBB    A,#0xa
   \   000036   A3           INC     DPTR
   \   000037   E0           MOVX    A,@DPTR
   \   000038   9401         SUBB    A,#0x1
   \   00003A   5029         JNC     ??USER_MAYBE_BUTTERY_MSG_1
    876                    {
    877                      if( (devState==DEV_END_DEVICE) || (devState==DEV_ROUTER) )
   \   00003C   90....       MOV     DPTR,#devState
   \   00003F   E0           MOVX    A,@DPTR
   \   000040   6406         XRL     A,#0x6
   \   000042   6008         JZ      ??USER_MAYBE_BUTTERY_MSG_2
   \   000044   90....       MOV     DPTR,#devState
   \   000047   E0           MOVX    A,@DPTR
   \   000048   6407         XRL     A,#0x7
   \   00004A   701F         JNZ     ??USER_MAYBE_BUTTERY_MSG_0
    878                      {
    879                      BUTTERY_ALARM_BIT=1;
   \                     ??USER_MAYBE_BUTTERY_MSG_2:
   \   00004C   90....       MOV     DPTR,#BUTTERY_ALARM_BIT
   \   00004F   7401         MOV     A,#0x1
   \   000051   F0           MOVX    @DPTR,A
    880                      osal_start_timerEx( UserApp_TaskID, SAMPLEAPP_SEND_LOWBUTTERY_EVT,
    881                                        20000 );
   \   000052                ; Setup parameters for call to function osal_start_timerEx
   \   000052   7C20         MOV     R4,#0x20
   \   000054   7D4E         MOV     R5,#0x4e
   \   000056   7A04         MOV     R2,#0x4
   \   000058   7B00         MOV     R3,#0x0
   \   00005A   90....       MOV     DPTR,#UserApp_TaskID
   \   00005D   E0           MOVX    A,@DPTR
   \   00005E   F9           MOV     R1,A
   \   00005F   12....       LCALL   ??osal_start_timerEx?relay
   \   000062   E9           MOV     A,R1
   \   000063   8006         SJMP    ??USER_MAYBE_BUTTERY_MSG_0
    882                      }
    883                      
    884                    }
    885                    else
    886                    {
    887                      BUTTERY_ALARM_BIT=0;
   \                     ??USER_MAYBE_BUTTERY_MSG_1:
   \   000065   90....       MOV     DPTR,#BUTTERY_ALARM_BIT
   \   000068   7400         MOV     A,#0x0
   \   00006A   F0           MOVX    @DPTR,A
    888                    }
    889                   
    890                 }
    891                Heart_mesg_count++;
   \                     ??USER_MAYBE_BUTTERY_MSG_0:
   \   00006B   90....       MOV     DPTR,#Heart_mesg_count
   \   00006E   E0           MOVX    A,@DPTR
   \   00006F   2401         ADD     A,#0x1
   \   000071   F0           MOVX    @DPTR,A
   \   000072   A3           INC     DPTR
   \   000073   E0           MOVX    A,@DPTR
   \   000074   3400         ADDC    A,#0x0
   \   000076   F0           MOVX    @DPTR,A
    892           
    893          }
   \   000077   7F02         MOV     R7,#0x2
   \   000079   02....       LJMP    ?BANKED_LEAVE_XDATA
    894          
    895          
    896          // 入网成功后，进入正常模式后设置设备的POLL RATE时间,红外人体修改为10S，维持半分钟

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    897          void USER_SET_NOMAL_POLL_TIME(void)
   \                     USER_SET_NOMAL_POLL_TIME:
    898          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    899            NORMAL_POLL_TIME=18000;
   \   000004   90....       MOV     DPTR,#NORMAL_POLL_TIME
   \   000007   7450         MOV     A,#0x50
   \   000009   F0           MOVX    @DPTR,A
   \   00000A   A3           INC     DPTR
   \   00000B   7446         MOV     A,#0x46
   \   00000D   F0           MOVX    @DPTR,A
    900           
    901            //poll_count=0;
    902            //osal_start_timerEx( UserApp_TaskID, RE_SET_POLL_EVT,60000);//10分钟
    903          } 
   \   00000E   D083         POP     DPH
   \   000010   D082         POP     DPL
   \   000012   02....       LJMP    ?BRET
    904          
    905          
    906          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    907          void SampleAPP_ProcessZDOMsgs( zdoIncomingMsg_t *inMsg )
   \                     SampleAPP_ProcessZDOMsgs:
    908          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    909            switch ( inMsg->clusterID )
   \   000009   EE           MOV     A,R6
   \   00000A   240C         ADD     A,#0xc
   \   00000C   F582         MOV     DPL,A
   \   00000E   EF           MOV     A,R7
   \   00000F   3400         ADDC    A,#0x0
   \   000011   F583         MOV     DPH,A
   \   000013   E0           MOVX    A,@DPTR
   \   000014   6420         XRL     A,#0x20
   \   000016   7004         JNZ     ??SampleAPP_ProcessZDOMsgs_0
   \   000018   A3           INC     DPTR
   \   000019   E0           MOVX    A,@DPTR
   \   00001A   6480         XRL     A,#0x80
   \                     ??SampleAPP_ProcessZDOMsgs_0:
   \   00001C   7031         JNZ     ??SampleAPP_ProcessZDOMsgs_1
    910            {
    911              case End_Device_Bind_rsp:
    912                if ( ZDO_ParseBindRsp( inMsg ) == ZSuccess )
   \   00001E   EE           MOV     A,R6
   \   00001F   2413         ADD     A,#0x13
   \   000021   F582         MOV     DPL,A
   \   000023   EF           MOV     A,R7
   \   000024   3400         ADDC    A,#0x0
   \   000026   F583         MOV     DPH,A
   \   000028   E0           MOVX    A,@DPTR
   \   000029   F8           MOV     R0,A
   \   00002A   A3           INC     DPTR
   \   00002B   E0           MOVX    A,@DPTR
   \   00002C   F583         MOV     DPH,A
   \   00002E   8882         MOV     DPL,R0
   \   000030   E0           MOVX    A,@DPTR
   \   000031   700F         JNZ     ??SampleAPP_ProcessZDOMsgs_2
    913                {
    914                 HalLedBlink ( HAL_LED_1, 3, 50, 1000 );
   \   000033                ; Setup parameters for call to function HalLedBlink
   \   000033   7CE8         MOV     R4,#-0x18
   \   000035   7D03         MOV     R5,#0x3
   \   000037   7B32         MOV     R3,#0x32
   \   000039   7A03         MOV     R2,#0x3
   \   00003B   7901         MOV     R1,#0x1
   \   00003D   12....       LCALL   ??HalLedBlink?relay
   \   000040   800D         SJMP    ??SampleAPP_ProcessZDOMsgs_1
    915                }
    916          
    917                else
    918                {
    919                  HalLedBlink ( HAL_LED_1, 6, 50, 500 );
   \                     ??SampleAPP_ProcessZDOMsgs_2:
   \   000042                ; Setup parameters for call to function HalLedBlink
   \   000042   7CF4         MOV     R4,#-0xc
   \   000044   7D01         MOV     R5,#0x1
   \   000046   7B32         MOV     R3,#0x32
   \   000048   7A06         MOV     R2,#0x6
   \   00004A   7901         MOV     R1,#0x1
   \   00004C   12....       LCALL   ??HalLedBlink?relay
    920                }
    921                break;
    922            }
    923           
    924          }
   \                     ??SampleAPP_ProcessZDOMsgs_1:
   \   00004F   7F01         MOV     R7,#0x1
   \   000051   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for NORMAL_POLL_TIME>`:
   \   000000   581B         DW 7000

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for bindingOUTClusters>`:
   \   000000   0100         DW 1

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for longPollRateFlag>`:
   \   000000   01           DB 1

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??UserApp_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    UserApp_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??UserApp_ProcessEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    UserApp_ProcessEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_HandleKeys?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_HandleKeys

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_ProcessBINDINGMessage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_ProcessBINDINGMessage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??USER_APP_JOIN_MSG?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    USER_APP_JOIN_MSG

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??USER_APP_COMMAND?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    USER_APP_COMMAND

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??USER_SET_RS_MSG?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    USER_SET_RS_MSG

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_SendInMessage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_SendInMessage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??User_APP_Drive_init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    User_APP_Drive_init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??READ_NETKEY?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    READ_NETKEY

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??LED_CHANGE?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    LED_CHANGE

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??USER_ZDO_JOINING_MSG?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    USER_ZDO_JOINING_MSG

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??USER_AFTER_RS_MSG?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    USER_AFTER_RS_MSG

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??USER_MAYBE_BUTTERY_MSG?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    USER_MAYBE_BUTTERY_MSG

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??USER_SET_NOMAL_POLL_TIME?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    USER_SET_NOMAL_POLL_TIME

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleAPP_ProcessZDOMsgs?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleAPP_ProcessZDOMsgs

   Maximum stack usage in bytes:

     Function                       ISTACK PSTACK XSTACK
     --------                       ------ ------ ------
     LED_CHANGE                         0      0      0
     READ_NETKEY                        0      0      0
     SampleAPP_ProcessZDOMsgs           0      0     23
       -> HalLedBlink                   0      0     18
       -> HalLedBlink                   0      0     18
     SampleApp_HandleKeys               0      0     45
       -> SampleApp_SendInMessage       0      0     44
       -> SampleApp_SendInMessage       0      0     44
       -> HalLedBlink                   0      0     44
       -> NLME_GetShortAddr             0      0     62
       -> ZDP_EndDeviceBindReq          0      0     62
       -> APPLY_TO_JOIN_OF_KEY          0      0     44
       -> HalLedBlink                   0      0     44
       -> RESTORE_TO_FACTORY            0      0     44
       -> osal_start_timerEx            0      0     44
       -> osal_pwrmgr_device            0      0     44
       -> SampleApp_SendInMessage       0      0     44
       -> SampleApp_SendInMessage       0      0     44
       -> HalLedBlink                   0      0     44
       -> bindNumReflections            0      0     44
       -> AF_DataRequest                0      0     62
       -> osal_start_timerEx            0      0     44
       -> osal_start_timerEx            0      0     44
     SampleApp_ProcessBINDINGMessage
                                        0      0      0
     SampleApp_SendInMessage            2      0     33
       -> osal_mem_alloc                0      0     22
       -> USER_SEND_ADD_STR             0      0     22
       -> USER_APP_SEND_IN              0      0     22
       -> USER_APP_SEND_IN              0      0     22
       -> USER_APP_SEND_IN              0      0     22
       -> USER_APP_SEND_IN              0      0     22
       -> osal_mem_free                 0      0     22
     USER_AFTER_RS_MSG                  0      0      0
     USER_APP_COMMAND                   1      0     10
     USER_APP_JOIN_MSG                  0      0     10
       -> HalLedBlink                   0      0     20
       -> NLME_SetPollRate              0      0     20
       -> SampleApp_GetShortAddr        0      0     20
       -> osal_mem_free                 0      0     20
     USER_MAYBE_BUTTERY_MSG             0      0     10
       -> myApp_ReadBattery             0      0     20
       -> osal_start_timerEx            0      0     20
     USER_SET_NOMAL_POLL_TIME           2      0      0
     USER_SET_RS_MSG                    2      0      0
       -> myApp_ReadBattery             4      0      0
       -> osal_start_timerEx            4      0      0
     USER_ZDO_JOINING_MSG               2      0      0
       -> HalLedBlink                   4      0      0
     UserApp_Init                       0      0      9
       -> RegisterForKeys               0      0     18
       -> afRegister                    0      0     18
       -> RegisterForKeys               0      0     18
       -> ZDO_RegisterForZDOMsg         0      0     18
       -> User_APP_Drive_init           0      0     18
     UserApp_ProcessEvent               0      0     14
       -> osal_msg_receive              0      0     28
       -> SampleAPP_ProcessZDOMsgs      0      0     28
       -> SampleApp_HandleKeys          0      0     28
       -> osal_msg_deallocate           0      0     28
       -> osal_msg_receive              0      0     28
       -> SampleApp_SendInMessage       0      0     28
       -> NLME_SetPollRate              0      0     28
       -> osal_start_timerEx            0      0     28
       -> SampleApp_SendInMessage       0      0     28
     User_APP_Drive_init                0      0      9


   Segment part sizes:

     Function/Label                          Bytes
     --------------                          -----
     _A_P0                                      1
     P0INP                                      1
     _A_P1                                      1
     P1INP                                      1
     P0DIR                                      1
     P1DIR                                      1
     SampleApp_BIND_DstAddr                    12
     UserApp_TaskID                             1
     RS_LEN                                     1
     RS_STR                                    10
     SHORT_ADRESS                               4
     USER_DATA_LEN                              1
     USER_DATA_TYPE                             1
     USER_DATA_STR                              2
     DEVICE_ID                                  1
     DEFINED_CONTROL_CHAR                       1
     JOIN_ROLE                                  1
     NORMAL_POLL_TIME                           2
     DEEP_POLL_FLAG                             1
     FRONT_ALARM_FLAG                           1
     FRONT_ALARM_BIT                            1
     active_battery_voltage                     2
     CASH_TIME_FLAG                             1
     HIGH_BUTTERY_FLAG                          1
     LOW_POWER_MODE                             1
     Heart_mesg_count                           2
     poll_count                                 1
     Hour_count                                 1
     more_detect_low_power_flag                 1
     BUTTERY_LOW_FLAG                           1
     BUTTERY_ALARM_BIT                          1
     POLLRATE_TIME_VALUE                        1
     Key_Delay_Flag                             1
     BUUTON_STATE                               1
     bindingOUTClusters                         2
     ONOROFF1                                   1
     ONOROFF2                                   1
     ONOROFF3                                   1
     ONOROFF4                                   1
     ONOROFF5                                   1
     ONOROFF6                                   1
     screen_current_flag                        1
     screen_flag                                1
     CR2_DATA_NODETECT_FLAG                     1
     forever_forbiten_flag                      1
     bindingINClusters                          2
     CmdType                                    1
     IRCodeIndex                                2
     longPollRateFlag                           1
     USER_SampleApp_ClusterList                26
     SampleApp_epDesc1                          6
     SampleApp_SimpleDesc1                     12
     UserApp_Init                             110
     UserApp_ProcessEvent                     283
     SampleApp_HandleKeys                     566
     SampleApp_ProcessBINDINGMessage
                                                3
     USER_APP_JOIN_MSG                        137
     USER_APP_COMMAND                         195
     USER_SET_RS_MSG                          104
     SampleApp_SendInMessage                  377
     User_APP_Drive_init                       22
     READ_NETKEY                                8
     LED_CHANGE                               235
     USER_ZDO_JOINING_MSG                      24
     USER_AFTER_RS_MSG                          3
     USER_MAYBE_BUTTERY_MSG                   124
     USER_SET_NOMAL_POLL_TIME                  21
     SampleAPP_ProcessZDOMsgs                  84
     ?<Initializer for NORMAL_POLL_TIME>        2
     ?<Initializer for bindingOUTClusters>      2
     ?<Initializer for longPollRateFlag>        1
     ??UserApp_Init?relay                       6
     ??UserApp_ProcessEvent?relay               6
     ??SampleApp_HandleKeys?relay               6
     ??SampleApp_ProcessBINDINGMessage?relay    6
     ??USER_APP_JOIN_MSG?relay                  6
     ??USER_APP_COMMAND?relay                   6
     ??USER_SET_RS_MSG?relay                    6
     ??SampleApp_SendInMessage?relay            6
     ??User_APP_Drive_init?relay                6
     ??READ_NETKEY?relay                        6
     ??LED_CHANGE?relay                         6
     ??USER_ZDO_JOINING_MSG?relay               6
     ??USER_AFTER_RS_MSG?relay                  6
     ??USER_MAYBE_BUTTERY_MSG?relay             6
     ??USER_SET_NOMAL_POLL_TIME?relay           6
     ??SampleAPP_ProcessZDOMsgs?relay           6

 
 2 296 bytes in segment BANKED_CODE
    96 bytes in segment BANK_RELAYS
     6 bytes in segment SFR_AN
     5 bytes in segment XDATA_I
     5 bytes in segment XDATA_ID
    38 bytes in segment XDATA_ROM_C
    74 bytes in segment XDATA_Z
 
 2 397 bytes of CODE  memory
    38 bytes of CONST memory
     0 bytes of DATA  memory (+ 6 bytes shared)
    79 bytes of XDATA memory

Errors: none
Warnings: none
